"Name","Text","Images","Status"
"LES Free Food Fridge","**LES Free Food Fridge**
A new organization has placed a fridge at [466 Grand St ](https://goo.gl/maps/Ngk8fap4qya7y28K6)in the LES outside of the Abrons Art Center for those in need of fresh free food. Similar fridges have popped up all over the city. Sign up to volunteer or donate time, food, fridges, etc. to the movement [here](https://docs.google.com/forms/d/e/1FAIpQLSfy758zpgijPYHVupjSGaKxssHNSk88PrTgg18v3IYK0-89Aw/viewform) and email [[email]](mailto:[email]). LES Community Fridge hopes to expand to more locations in the area, including the EV. Stay tuned for more info.
","https://dl.airtable.com/.attachments/665b8f8d9e3b61f18f619b21ed702191/5ae92b9b/82261281_1214676548874063_3301874047672187107_n.jpg?ts=1651317044&userId=usrsJTECkaouCgZg4&cs=8aef04575dc842a2","Archive"
"C&B Cafe","Ali Sahin of [C&B Cafe](https://www.candbnyc.com) recently got a new bread oven! Loaves are available **daily for $5**, with orders to be placed via Instagram, and free meals being offered to unemployed restaurant workers. (via EV Grieve)
","https://dl.airtable.com/.attachments/be6190888fcc82d21b3aee3081e6c5ee/659757aa/Screenshotfrom2020-06-0311-57-03.png?ts=1651317044&userId=usrsJTECkaouCgZg4&cs=761471e0ba83c4c6","Archive"
"Vision Urbana","**Vision Urbana:**
Vision Urbana is seeking volunteers! Sign up [here!](https://network.visionurbana.org/volunteer)
","https://dl.airtable.com/.attachments/3ef638ddd3de35505e29a10baf1636b4/798c3cf4/IMG_8190.jpg?ts=1651317044&userId=usrsJTECkaouCgZg4&cs=05dafa8c2c0db329","Active"
"Join The Fight To Save Our Storefronts","> These bills call on commercial tenants, landlords and the state to **share the burden** of the rent crisis.  Our shared-burden model envisions a solution in which negatively-impacted commercial tenants can obtain a proportional amount of rent forgiveness from landlords, and landlords can then obtain a proportional amount of reimbursement from the state, beginning retroactively to March 7 and continuing for 180 days after the lifting of the emergency order. We strongly feel this model is the best way to get through this crisis intact, together.
",,
"#Give2Grace","**Join us for #Give2Grace**
A seven-day fundraiser for Grace Exhibition Space about witnessing and giving to sustain a vital resource for local and international Performance Artists, and secure the future of our organization. #Give2Grace includes video premieres, interviews, and a live panel discussion beginning **Tuesday, September 22 through Monday, September 28.**
","https://dl.airtable.com/.attachments/d767a051bb27cf4baf40c5b3286ae6cb/f92927e6/donatewebsitegracespacenyc.gif?ts=1651317044&userId=usrsJTECkaouCgZg4&cs=c91e2b4a59d5d425","Archive"
"How Henry Street Settlement is helping neighbors in need during the COVID-19 crisis","**How Henry Street Settlement is helping neighbors in need during the COVID-19 crisis**
EV Grieve has a heartwarming profile about Henry Street Settlement's free food delivery for those in need. [READ HERE](https://evgrieve.com/2020/06/how-henry-street-settlement-is-helping.html) (photo by [Stacie Joy](http://photobystaciejoy.com)) and, if you can, please [donate](http://www.henrystreet.org/) to this specific effort in feeding our neighbors.
","https://dl.airtable.com/.attachments/e97474a9aa7c72a3d10792d6f8b9f13c/6807c160/HenryStSettlementBoysGirlsRepublic_5-18-20_r_w_087.jpg?ts=1651317044&userId=usrsJTECkaouCgZg4&cs=4e9e1c71db2a528a","Archive"
"COVID TESTING Til 7/17","**FREE Covid Testing Center in the East Village until 7/17: **This info comes via Carlina Rivera's latest newsletter: ""_As part of our efforts to ensure District 2 residents have access to the testing they need, our office has worked with the City to arrange for a mobile COVID-19 testing location this week at Meltzer Senior Center (94 East 1st Street - [Google Maps Link](https://www.google.com/maps/place/New+York+City+Housing+Authority+Meltzer+Towers+Senior+Center/@40.7230734,-73.9870244,15z/data=!4m2!3m1!1s0x0:0x5066d9c59b2343db?sa=X&ved=2ahUKEwiVyKav983qAhUZVs0KHTBrC_wQ_BIwCnoECBEQCA)). Free tests will be available to all New Yorkers on a walk-up basis from 10 AM-4 PM each day this week through July 17.""_
",,"Archive"
"East Village Community Fridge","**East Village Community Fridge**
Free food for anyone in need. Neighbors put fresh food in; neighbors in need take food out. Please no opened / half-eaten food! NW corner of 12th Street & 1st Avenue. Project of [@changefood](https://www.instagram.com/changefood/) [@eatsmac](https://www.instagram.com/eatsmac/) and [@eastvillageneighbors](https://www.instagram.com/eastvillageneighbors/)
","https://dl.airtable.com/.attachments/3011dfb7afc1b759a6d9b96a2161c75f/2f2dc648/ScreenShot2020-10-08at10.10.13PM.png?ts=1651317044&userId=usrsJTECkaouCgZg4&cs=2c5a3eefcabf3b0d","Active"
"Time's Up Outdoor Bike Repair Class","Empower yourself! Every Thursday 6:00 PM at La Plaza Cultural Community Garden 9th Street & Avenue C
","https://dl.airtable.com/.attachments/f0924c0b21e3147db669c31af65b63f1/c92223ea/TimesUpLaPlaza.jpg?ts=1651317044&userId=usrsJTECkaouCgZg4&cs=bb3e7a97636b1d2d","Active"
"Mulchfest is ON!","Say fir-well to your holiday tree! 
Tompkins Square Park 7th Street entrance through SAT JAN 8
","https://dl.airtable.com/.attachments/52d03f227583619e20c33a52a83dfbca/8c712f52/NYCP21-Mulchfest-Homepage-Banner-01-01__5fd9214705022.jpg?ts=1651317044&userId=usrsJTECkaouCgZg4&cs=f5457bdba8abea8e","Archive"
"East Village Community Raffle for Black Lives Matter","A group of East Village businesses, led by East Village Postal, have come together to raise money in support of the Black Lives Matter movement, offering a host of prizes to the raffle winners.
> 100 percent of all ticket sales will be donated to Colin Kaepernick's [Know Your Rights Camp](https://www.knowyourrightscamp.com/who-we-are) and the [Equal Justice Initiative](https://www.instagram.com/eji_org/). Each ticket is $5. For multiple entries, please purchase in increments $5. You can purchase tickets by venmo @eastvillageraffle and leave your email or phone number so that we can contact you if you win. To purchase tickets in cash, please purchase your ticket at our shop.

The list of prizes can be found [here](https://eastvillageraffle.cargo.site/). <[via EV Grieve](Http://evgrieve.com)>
","https://dl.airtable.com/.attachments/79e9cd7481ca5c805aae549cd9238f9f/abcfaf27/2020-06-1114.04.31?ts=1651317044&userId=usrsJTECkaouCgZg4&cs=4875ba42f7840dae","Archive"
"Avenue B Barricade Volunteers Wanted","**Avenue B Barricade Volunteers Wanted** The Loisada Open Streets Community Coalition is seeking volunteers to help set up barricades in the mornings/evenings along Avenue B between 6th Street and 14th Street. Interested? Fill out the form **[here](https://docs.google.com/forms/d/e/1FAIpQLSeA25JULMLTVG_uIOm37u5RqPLCjGNaopWrjJAx1LUTDEsyUA/viewform) **and learn more about their work in this [EV Grieve piece](https://evgrieve.com/2020/10/the-loisaida-open-streets-community.html).
","https://dl.airtable.com/.attachments/c857aef2942895596d11cf3b38bc7e13/0fa16962/121288316_721408041793727_6056421626393253870_n.jpg?ts=1651317044&userId=usrsJTECkaouCgZg4&cs=4a33ed5bf9cbfeb9","Archive"
"Trinity Church College Student Pantry","**Trinity Church College Student Pantry**
Free groceries for every student who needs them, no questions asked. 9th Street & Avenue B, 1st & 3rd Wednesdays 3:00 - 5:00 PM. Shop, volunteer, spread the word!
","https://dl.airtable.com/.attachments/ba1d72cbdfc3d0b64e1747b6a89627cf/2b1e2d15/ScreenShot2020-10-08at10.15.01PM.png?ts=1651317044&userId=usrsJTECkaouCgZg4&cs=9c50526a5faf7244","Active"
"B&H Dairy Mini-Documentary","**B&H Dairy Mini-Documentary**
A new 10 minute documentary brought to you by [Eat Tonight NYC](https://www.instagram.com/eattonightnyc/) highlights local luncheonette B&H Dairy, serving blintzes and borscht on 2nd Ave since 1938. [CLICK HERE TO WATCH](https://www.instagram.com/p/CCBlaPflITG/).
","https://dl.airtable.com/.attachments/5645a8057f361835a43b498991df763b/927a621e/ScreenShot2020-07-02at2.19.53PM.png?ts=1651317044&userId=usrsJTECkaouCgZg4&cs=a14b2f2ad95a2d6e","Archive"
"COVID Testing Housing Works Locations","**FREE COVID TESTING AT HOUSING WORKS:**
THURSDAYS 10:00 AM - 3:00 PM
Cylar House Health Center
743-749 E 9TH Street at Avenue D
","https://dl.airtable.com/.attachments/5db875f9ddcd7b50f8129446fef3c245/73e95133/HLC_Covid_Testing_Housingworkslocations_v4-1.png?ts=1651317044&userId=usrsJTECkaouCgZg4&cs=4920c272480da9d2","Active"